[INFO] Init window complete
[INFO] InitGame is done
[INFO] Keyboard has been initialized successfully
[INFO] Start loading game file : mario-sample.txt
[INFO] Loading game file : mario-sample.txt has been loaded successfully
[INFO] Switching to scene 1
[INFO] Scene myScene.txt unloaded! 
[INFO] Switching to scene KeyEventHandler
[INFO] Start loading scene resources from : myScene.txt 
[INFO] Texture loaded Ok: textures\mario3.png 
[INFO] Texture loaded Ok: textures\misc.png 
[INFO] Texture loaded Ok: textures\enemies.png 
[INFO] Texture loaded Ok: textures\map.png 
SPRITES ID: 10000 ADDED 
SPRITES ID: 10001 ADDED 
SPRITES ID: 10002 ADDED 
SPRITES ID: 10003 ADDED 
SPRITES ID: 10004 ADDED 
SPRITES ID: 10005 ADDED 
SPRITES ID: 10006 ADDED 
SPRITES ID: 10007 ADDED 
SPRITES ID: 10008 ADDED 
SPRITES ID: 10009 ADDED 
SPRITES ID: 10010 ADDED 
SPRITES ID: 10011 ADDED 
SPRITES ID: 10012 ADDED 
SPRITES ID: 10013 ADDED 
SPRITES ID: 10014 ADDED 
SPRITES ID: 10015 ADDED 
SPRITES ID: 10016 ADDED 
SPRITES ID: 10017 ADDED 
SPRITES ID: 10018 ADDED 
SPRITES ID: 10019 ADDED 
SPRITES ID: 10020 ADDED 
SPRITES ID: 10021 ADDED 
SPRITES ID: 10022 ADDED 
SPRITES ID: 10023 ADDED 
SPRITES ID: 10024 ADDED 
SPRITES ID: 10025 ADDED 
SPRITES ID: 10026 ADDED 
SPRITES ID: 10027 ADDED 
SPRITES ID: 10028 ADDED 
SPRITES ID: 10029 ADDED 
SPRITES ID: 10030 ADDED 
SPRITES ID: 10031 ADDED 
SPRITES ID: 10032 ADDED 
SPRITES ID: 10033 ADDED 
SPRITES ID: 10034 ADDED 
SPRITES ID: 10035 ADDED 
SPRITES ID: 10036 ADDED 
SPRITES ID: 10037 ADDED 
SPRITES ID: 10038 ADDED 
SPRITES ID: 10039 ADDED 
SPRITES ID: 10040 ADDED 
SPRITES ID: 10041 ADDED 
SPRITES ID: 10042 ADDED 
SPRITES ID: 10043 ADDED 
SPRITES ID: 10044 ADDED 
SPRITES ID: 10045 ADDED 
SPRITES ID: 10046 ADDED 
SPRITES ID: 10047 ADDED 
SPRITES ID: 10048 ADDED 
SPRITES ID: 10049 ADDED 
SPRITES ID: 10050 ADDED 
